"thewords","Freq"
"依然",12
"以上",12
"影迷",12
"遇到",12
"之间",12
"暴力",11
"并且",11
"不断",11
"场面",11
"大多数",11
"带来",11
"敌人",11
"改变",11
"公路",11
"关于",11
"回忆",11
"基本",11
"讲述",11
"竟然",11
"类似",11
"利用",11
"墨西哥",11
"片段",11
"杀戮",11
"设定",11
"西部片",11
"细节",11
"现实",11
"相信",11
"想到",11
"血腥",11
"英雄主义",11
"原来",11
"这里",11
"子弹",11
"自我",11
"本身",10
"财富",10
"产生",10
"充满",10
"打算",10
"等等",10
"第一次",10
"多么",10
"多少",10
"儿子",10
"个人",10
"各种",10
"根本",10
"好莱坞",10
"或许",10
"结束",10
"蝰蛇",10
"暮年",10
"那样",10
"内容",10
"人生",10
"认为",10
"十分",10
"似乎",10
"素食",10
"塑造",10
"他人",10
"完美",10
"晚上",10
"消失",10
"小孩",10
"形象",10
"也许",10
"一般",10
"一家",10
"一句",10
"一天",10
"长城",10
"爪子",10
"真的",10
"终结",10
"主义",10
"组织",10
"24",9
"爸爸",9
"背景",9
"比如",9
"编剧",9
"博士",9
"程度",9
"大战",9
"更加",9
"过去",9
"好看",9
"画面",9
"幻影",9
"家庭",9
"简单",9
"进行",9
"经过",9
"精神",9
"老年",9
"里面",9
"每天",9
"票房",9
"日本",9
"伤害",9
"受到",9
"体内",9
"通过",9
"突然",9
"心理",9
"研究",9
"以前",9
"因此",9
"影响",9
"原因",9
"正常",9
"正义",9
"制作",9
"重要",9
"主角",9
"14分钟",8
"IMDB",8
"扮演",8
"爆发",8
"本来",8
"比较",8
"表示",8
"不要",8
"残酷",8
"场景",8
"除了",8
"从此",8
"大脑",8
"代表",8
"地球",8
"电影节",8
"疯狂",8
"复仇",8
"复活",8
"感情",8
"工作",8
"关系",8
"国内",8
"黑白",8
"忽略",8
"护士",8
"回来",8
"机会",8
"计划",8
"价值",8
"见到",8
"结果",8
"解释",8
"就是",8
"可是",8
"历史",8
"两部",8
"美好",8
"那里",8
"努力",8
"轻松",8
"情况",8
"去世",8
"全部",8
"群体",8
"人们",8
"如今",8
"饰演",8
"司机",8
"提到",8
"提供",8
"下来",8
"现场",8
"一生",8
"一条",8
"一位",8
"依旧",8
"以后",8
"以至于",8
"译名",8
"意义",8
"因子",8
"银幕",8
"有人",8
"这次",8
"只能",8
"值得",8
"重新",8
"状态",8
"足够",8
"17年",7
"变异",7
"表现",7
"不可",7
"彻底",7
"沉闷",7
"出于",7
"单纯",7
"登场",7
"父母",7
"改编",7
"改造",7
"感到",7
"好像",7
"欢迎",7
"即便",7
"剑齿虎",7
"交代",7
"今天",7
"金属",7
"就算",7
"巨人",7
"剧本",7
"决定",7
"看看",7
"肯定",7
"了解",7
"理由",7
"另外",7
"轮椅",7
"每个",7
"明显",7
"目前",7
"那种",7
"女孩",7
"评价",7
"评论",7
"缺陷",7
"然而",7
"任务",7
"三个",7
"杀手",7
"伸出",7
"身份",7
"失落",7
"始终",7
"是否",7
"首映",7
"衰老",7
"所谓",7
"唯一",7
"温情",7
"文艺",7
"文章",7
"无论",7
"昔日",7
"想法",7
"谢幕",7
"眼睛",7
"眼中",7
"一把",7
"一本",7
"一步",7
"一只",7
"音乐",7
"印象",7
"影评",7
"照顾",7
"之外",7
"主要",7
"注定",7
"赚钱",7
"18年",6
"2029年",6
"DC",6
"MAN",6
"柏林",6
"包括",6
"爆米花",6
"笔者",6
"必须",6
"差点",6
"超人",6
"车子",6
"成长",6
"承受",6
"惩罚",6
"此时",6
"从来",6
"大概",6
"大量",6
"诞生",6
"当时",6
"导致",6
"到底",6
"得到",6
"电影院",6
"多年",6
"方式",6
"父女",6
"父子",6
"感动",6
"过程",6
"毫无",6
"核心",6
"黑人",6
"后面",6
"辉煌",6
"获得",6
"机器",6
"基地",6
"极其",6
"既然",6
"加拿大",6
"骄傲",6
"居然",6
"绝望",6
"看见",6
"可惜",6
"力量",6
"留下",6
"满足",6
"慢慢",6
"描述",6
"男人",6
"难道",6
"内地",6
"培养",6
"桥段",6
"去年",6
"确实",6
"人格",6
"日子",6
"上帝",6
"生化",6
"失望",6
"实验室",6
"视频",6
"弑父",6
"手机",6
"属于",6
"双手",6
"说明",6
"它们",6
"台词",6
"套路",6
"特写",6
"危机",6
"危险",6
"微信",6
"文化",6
"武士",6
"想象",6
"小伙伴",6
"压抑",6
"养老",6
"一名",6
"以下",6
"英文",6
"影院",6
"于是",6
"早已",6
"展示",6
"战胜",6
"整部",6
"制造",6
"主题",6
"注入",6
"TA",5
"安排",5
"保持",5
"悲壮",5
"标签",5
"不错",5
"不少",5
"不知",5
"猜测",5
"参加",5
"残暴",5
"苍老",5
"呈现",5
"垂暮",5
"纯真",5
"存在",5
"打败",5
"大片",5
"担心",5
"第三部",5
"第一",5
"定义",5
"独立",5
"对抗",5
"对象",5
"反而",5
"方面",5
"分别",5
"辐射",5
"钢铁",5
"根据",5
"公众",5
"姑娘",5
"故意",5
"雇佣",5
"观感",5
"观看",5
"官方",5
"国家",5
"好评",5
"话语",5
"坏人",5
"回复",5
"机械",5
"肌肉",5
"极为",5
"几年",5
"记得",5
"继承",5
"加入",5
"加上",5
"简直",5
"建立",5
"僵尸",5
"尽管",5
"巨大",5
"绝对",5
"崛起",5
"科学家",5
"咳嗽",5
"可怕",5
"狂暴",5
"两位",5
"路人",5
"每次",5
"命运",5
"目的",5
"幕后",5
"那场",5
"那天",5
"帕特里克",5
"平静",5
"凄惨",5
"契约",5
"情绪",5
"全球",5
"人性",5
"忍受",5
"仍然",5
"深刻",5
"神秘",5
"剩下",5
"尸体",5
"世间",5
"事实",5
"首先",5
"首映式",5
"瞬间",5
"提醒",5
"体现",5
"屠杀",5
"完成",5
"温柔",5
"无力",5
"五十年",5
"午夜",5
"西部",5
"想起",5
"小时",5
"心中",5
"幸运",5
"性格",5
"学校",5
"也好",5
"一代",5
"一颗",5
"一幕",5
"一年",5
"一丝",5
"伊甸园",5
"以往",5
"意气风发",5
"意味着",5
"有的",5
"愿望",5
"战争",5
"之类",5
"之一",5
"只不过",5
"只要",5
"职业",5
"致敬",5
"主流",5
"主演",5
"著名",5
"准备",5
"自然",5
"自由",5
"总是",5
"最初",5
"尊重",5
"10",4
"2000年",4
"保留",4
"报告",4
"暴风",4
"悲剧",4
"背负",4
"边缘化",4
"表达",4
"病毒",4
"不得不",4
"不够",4
"不管",4
"不堪",4
"不幸",4
"不已",4
"不在乎",4
"不止",4
"采访",4
"差不多",4
"尝试",4
"成员",4
"吃饭",4
"仇恨",4
"出演",4
"触动",4
"传统",4
"创作",4
"猝不及防",4
"打动",4
"打工",4
"的话",4
"电话",4
"动物",4
"对待",4
"对手",4
"而已",4
"放出",4
"讽刺",4
"凤凰",4
"感应",4
"刚刚",4
"歌曲",4
"给予",4
"工具",4
"攻击",4
"关键",4
"广电",4
"行动",4
"好好",4
"后者",4
"缓慢",4
"幻想",4
"荒野",4
"恢复",4
"回答",4
"回归",4
"混乱",4
"货物",4
"极端",4
"记者",4
"技能",4
"家园",4
"坚持",4
"艰难",4
"见证",4
"接近",4
"解决",4
"借口",4
"紧身衣",4
"进入",4
"惊讶",4
"精彩",4
"酒店",4
"开车",4
"看似",4
"渴望",4
"刻意",4
"客人",4
"恐惧",4
"口中",4
"困境",4
"理解",4
"理想",4
"灵魂",4
"露点",4
"妈妈",4
"没什么",4
"勉强",4
"面对",4
"面临",4
"明白",4
"某些",4
"母亲",4
"墓碑",4
"难得",4
"难以",4
"年老",4
"年迈",4
"农场",4
"农夫",4
"女人",4
"陪伴",4
"平淡",4
"平行",4
"铺垫",4
"妻子",4
"汽车",4
"前者",4
"强烈",4
"亲情",4
"区别",4
"饶恕",4
"认可",4
"认识",4
"容易",4
"如同",4
"睿智",4
"三代",4
"丧失",4
"善良",4
"伤口",4
"商业",4
"少年",4
"少女",4
"社会",4
"失败",4
"失控",4
"十七年",4
"时光",4
"时刻",4
"矢志",4
"使得",4
"世上",4
"世俗",4
"势力",4
"适应",4
"逝去",4
"双眼",4
"说话",4
"思想",4
"随后",4
"随着",4
"特点",4
"特工",4
"听到",4
"推荐",4
"拖沓",4
"完整",4
"晚年",4
"为何",4
"维持",4
"伟大",4
"无奈",4
"无声",4
"无数次",4
"吸收",4
"习惯",4
"下达",4
"限制",4
"相关",4
"相同",4
"相依为命",4
"享受",4
"小淘气",4
"效果",4
"心底",4
"心目",4
"欣赏",4
"兄弟",4
"许多",4
"宣传",4
"学生",4
"严重",4
"衍生",4
"眼泪",4
"厌倦",4
"阳光",4
"样子",4
"要求",4
"野兽",4
"一半",4
"一件",4
"一辆",4
"一面",4
"一片",4
"一瓶",4
"一张",4
"意识",4
"营销",4
"影射",4
"勇气",4
"优秀",4
"尤其",4
"有关",4
"有趣",4
"有着",4
"愿意",4
"越来越",4
"在于",4
"糟糕",4
"早就",4
"怎样",4
"战斗力",4
"长大",4
"折磨",4
"真理",4
"正式",4
"政府",4
"政治",4
"挣扎",4
"之下",4
"支撑",4
"只是",4
"只有",4
"直至",4
"至于",4
"致命",4
"智商",4
"中文",4
"逐日",4
"主创",4
"主观",4
"宗教",4
"诅咒",4
"1953年",3
"20",3
"5分",3
"9分",3
"爱情",3
"霸气",3
"摆脱",3
"斑马",3
"版权",3
"办法",3
"伴随",3
"报复",3
"悲惨",3
"本名",3
"本体",3
"本性",3
"毕业",3
"避难",3
"变故",3
"变态",3
"搏斗",3
"不仅",3
"不然",3
"不如",3
"不许",3
"不用",3
"参考",3
"藏身",3
"超越",3
"车上",3
"城市",3
"痴呆",3
"尺度",3
"崇尚",3
"酬金",3
"出生",3
"出手",3
"处理",3
"传承",3
"传递",3
"传奇",3
"垂垂老矣",3
"纯粹",3
"此后",3
"刺激",3
"从不",3
"从头到尾",3
"从中",3
"错误",3
"答案",3
"打击",3
"打造",3
"大地",3
"大陆",3
"大叔",3
"大学",3
"殆尽",3
"当做",3
"道德",3
"得知",3
"地步",3
"第一部",3
"典型",3
"毒液",3
"独一无二",3
"度过",3
"度日",3
"对白",3
"对比",3
"躲避",3
"恶心",3
"儿女",3
"儿童",3
"二代",3
"发布",3
"发布会",3
"发行",3
"发挥",3
"发作",3
"反应",3
"仿佛",3
"放松",3
"放在",3
"放走",3
"飞机",3
"分析",3
"风光",3
"锋利",3
"负责",3
"富豪",3
"该片",3
"尴尬",3
"赶路",3
"感慨",3
"歌词",3
"各类",3
"跟前",3
"更为",3
"估计",3
"关注",3
"光头",3
"归宿",3
"闺女",3
"国外",3
"过来",3
"过于",3
"还要",3
"害怕",3
"行为",3
"毫不",3
"毫不犹豫",3
"和平",3
"胡子",3
"怀疑",3
"环境",3
"唤起",3
"回到",3
"毁灭",3
"活捉",3
"击退",3
"机器人",3
"积累",3
"激动",3
"激烈",3
"极大",3
"疾病",3
"记忆",3
"佳作",3
"家人",3
"坚守",3
"剪辑",3
"建议",3
"渐渐",3
"交给",3
"交易",3
"觉着",3
"结合",3
"结婚",3
"今年",3
"金钱",3
"仅仅",3
"纠结",3
"酒吧",3
"酒馆",3
"拒绝",3
"决心",3
"决战",3
"绝不",3
"开端",3
"开枪",3
"开心",3
"看出",3
"看来",3
"考虑",3
"刻画",3
"口碑",3
"快速",3
"狂躁",3
"困难",3
"垃圾",3
"来源",3
"老师",3
"老头",3
"老爷",3
"离开",3
"离去",3
"里边",3
"两颗",3
"聊聊",3
"潦倒",3
"灵感",3
"流浪",3
"六只",3
"露出",3
"沦为",3
"逻辑",3
"麻烦",3
"满意",3
"矛盾",3
"名叫",3
"明确",3
"命令",3
"某种",3
"哪里",3
"男生",3
"难受",3
"脑海",3
"内部",3
"内核",3
"年龄",3
"年轻人",3
"宁愿",3
"牛仔",3
"农场主",3
"怒气",3
"派出",3
"培育",3
"批评",3
"平凡",3
"凭借",3
"其它",3
"启发",3
"起源",3
"气体",3
"前来",3
"枪声",3
"青春",3
"青年",3
"轻易",3
"倾向",3
"权力",3
"权利",3
"全程",3
"全片",3
"全身",3
"诠释",3
"染色体",3
"热血",3
"人间",3
"日报",3
"如出一辙",3
"三本",3
"三部",3
"三任",3
"山谷",3
"删除",3
"伤疤",3
"上去",3
"舍得",3
"设计",3
"深深",3
"神经",3
"神奇",3
"生锈",3
"声音",3
"失明",3
"十字",3
"世纪",3
"事件",3
"试图",3
"视觉",3
"手里",3
"手上",3
"守望",3
"首次",3
"抒情",3
"双脚",3
"水军",3
"顺便",3
"逃跑",3
"逃脱",3
"讨厌",3
"提出",3
"提起",3
"提前",3
"体验",3
"体重",3
"天堂",3
"同学",3
"偷偷",3
"透露",3
"土地",3
"团队",3
"退出",3
"退化",3
"吞没",3
"外界",3
"完结",3
"威胁",3
"温馨",3
"无数",3
"五年",3
"吸引",3
"袭击",3
"下场",3
"下面",3
"先生",3
"陷入",3
"相当",3
"相对",3
"详细",3
"想想",3
"消息",3
"小孩子",3
"邪恶",3
"心灵",3
"心脏",3
"信息",3
"信仰",3
"星球",3
"形式",3
"幸好",3
"修复",3
"宿敌",3
"虚弱",3
"酗酒",3
"续集",3
"学习",3
"学院",3
"血清",3
"训练",3
"严格",3
"眼球",3
"演绎",3
"邀请",3
"夜晚",3
"一帮",3
"一度",3
"一对",3
"一份",3
"一个个",3
"一口",3
"一匹",3
"一身",3
"一时",3
"一手",3
"一项",3
"一站",3
"异端",3
"抑郁",3
"阴暗",3
"阴谋",3
"影子",3
"游艇",3
"有意",3
"娱乐",3
"原名",3
"原委",3
"远远",3
"杂志",3
"再次",3
"再也",3
"在乎",3
"葬礼",3
"遭到",3
"早上",3
"造成",3
"这时",3
"珍惜",3
"真诚",3
"真是",3
"真相",3
"真心",3
"整体",3
"正当",3
"正是",3
"正在",3
"挣钱",3
"之际",3
"知名",3
"执行",3
"侄女",3
"制服",3
"制片人",3
"治愈",3
"中老年",3
"终极",3
"逐渐",3
"主人公",3
"注射",3
"专门",3
"壮心",3
"追捕",3
"追求",3
"追踪",3
"准确",3
"咨询",3
"资格",3
"自古",3
"自身",3
"总数",3
"最近",3
"尊严",3
"作用",3
"作者",3
"做出",3
"007",2
"10分",2
"12",2
"15分钟",2
"1953",2
"1994年",2
"1999年",2
"2012年",2
"2013年",2
"2017年",2
"3月",2
"4点",2
"6分",2
"8分",2
"8月",2
"MCU",2
"NYX",2
"TM",2
"埃塞",2
"安慰",2
"安息",2
"暗示",2
"肮脏",2
"奥斯卡",2
"奥运",2
"巴比伦",2
"白化病",2
"半个",2
"绑架",2
"保障",2
"暴躁",2
"爆出",2
"卑微",2
"悲哀",2
"悲歌",2
"悲伤",2
"悲痛",2
"北美",2
"被迫",2
"奔走",2
"本该",2
"本人",2
"本文",2
"本质",2
"鄙视",2
"必要",2
"边境",2
"变为",2
"便利",2
"兵器",2
"并非",2
"病痛",2
"玻璃",2
"不必",2
"不得已",2
"不犯",2
"不行",2
"不仅仅",2
"不列颠",2
"不论",2
"不论是",2
"不怕",2
"不说",2
"不算",2
"不息",2
"菜单",2
"餐厅",2
"惨剧",2
"仓库",2
"苍凉",2
"沧桑",2
"孱弱",2
"产物",2
"常人",2
"常态",2
"唱反调",2
"超出",2
"嘲讽",2
"车厢",2
"沉默寡言",2
"沉重",2
"称得上",2
"成立",2
"成片",2
"乘客",2
"持续",2
"冲突",2
"充当",2
"充足",2
"崇高",2
"出场",2
"出门",2
"出品",2
"出山",2
"出席",2
"初版",2
"除此之外",2
"处于",2
"穿行",2
"穿越",2
"传达",2
"传开",2
"创办",2
"吹捧",2
"此事",2
"此外",2
"刺杀",2
"匆匆",2
"从而",2
"从未",2
"从小",2
"粗暴",2
"促进",2
"搭档",2
"达到",2
"打分",2
"大部分",2
"大街",2
"大厦",2
"代价",2
"代替",2
"带有",2
"单独",2
"单位",2
"单向",2
"当成",2
"导师",2
"倒卖",2
"到处",2
"到位",2
"道具",2
"德克萨斯",2
"等待",2
"等候",2
"第23号",2
"第二",2
"第二部",2
"第二个",2
"点儿",2
"点子",2
"电器",2
"电视剧",2
"电影票",2
"跌跌撞撞",2
"东海",2
"动容",2
"毒药",2
"短片",2
"短评",2
"对了",2
"盾牌",2
"多次",2
"多一点",2
"多种",2
"恶霸",2
"恶棍",2
"恶意",2
"噩梦",2
"发表",2
"发出",2
"发动",2
"发家",2
"发展",2
"发自",2
"伐木",2
"翻版",2
"翻译",2
"反复",2
"反响",2
"方法",2
"放弃",2
"放心",2
"放映",2
"废弃",2
"沸腾",2
"分裂",2
"氛围",2
"奋斗",2
"丰富",2
"风暴",2
"风烛残年",2
"疯子",2
"夫妇",2
"伏击",2
"服从",2
"服装",2
"浮现",2
"复制",2
"概括",2
"概念",2
"赶紧",2
"赶来",2
"赶走",2
"感冒",2
"感人",2
"感叹",2
"感想",2
"钢筋",2
"高潮",2
"高大",2
"哥伦比亚",2
"歌手",2
"个性",2
"跟踪",2
"工厂",2
"公交",2
"公务员",2
"共同",2
"沟通",2
"购买",2
"骨骼",2
"固定",2
"怪兽",2
"管理",2
"贯穿",2
"光明正大",2
"归来",2
"归属",2
"跪倒",2
"国民",2
"过往",2
"哈哈哈",2
"孩儿",2
"海上",2
"含泪",2
"寒风",2
"行径",2
"行人",2
"行业",2
"好歹",2
"好多",2
"好友",2
"喝酒",2
"何尝",2
"和谐",2
"黑白片",2
"黑手",2
"很快",2
"轰轰烈烈",2
"宏大",2
"忽然",2
"互相",2
"华纳",2
"化身",2
"化作",2
"幻术",2
"换取",2
"换上",2
"荒凉",2
"黄沙",2
"挥舞",2
"回家",2
"回去",2
"回想",2
"悔恨",2
"会计",2
"昏昏欲睡",2
"活动",2
"活泼",2
"鸡蛋",2
"基本上",2
"基础",2
"激情",2
"羁绊",2
"集团",2
"集中",2
"嫉恶如仇",2
"几位",2
"技术",2
"剂量",2
"記得",2
"加快",2
"家里",2
"家乡",2
"家族",2
"价值观",2
"驾驶",2
"坚强",2
"坚硬",2
"间断",2
"监狱",2
"检查",2
"见面",2
"建设",2
"健身",2
"将要",2
"酱油",2
"交换",2
"交流",2
"角度",2
"叫做",2
"接连",2
"劫匪",2
"解放",2
"解救",2
"解散",2
"解脱",2
"介绍",2
"介意",2
"今日",2
"金融",2
"紧张",2
"谨慎",2
"进来",2
"近年来",2
"经常",2
"精力",2
"竞赛",2
"究竟",2
"酒精",2
"救人",2
"就此",2
"就要",2
"具备",2
"剧照",2
"剧组",2
"据说",2
"距离",2
"卷入",2
"爵士",2
"军人",2
"开启",2
"开头",2
"看起来",2
"看上去",2
"科幻",2
"可爱",2
"可不",2
"可见",2
"可能性",2
"可谓",2
"克服",2
"吭哧",2
"苦难",2
"夸张",2
"拉开",2
"来回",2
"来临",2
"狼狈",2
"浪费",2
"浪人",2
"捞钱",2
"老板",2
"老花镜",2
"老年人",2
"老朋友",2
"老人家",2
"冷漠",2
"礼貌",2
"礼物",2
"理念",2
"力不从心",2
"立刻",2
"立体",2
"利益",2
"联盟",2
"联手",2
"联系",2
"脸上",2
"恋爱",2
"恋人",2
"良知",2
"两次",2
"两对",2
"两条",2
"临近",2
"临时",2
"临终",2
"领导",2
"领教",2
"领域",2
"另一方面",2
"路过",2
"路上",2
"掠夺",2
"旅途",2
"绿水",2
"麻痹",2
"麻醉",2
"马车",2
"马德里",2
"埋葬",2
"满满",2
"满身",2
"没事",2
"没意思",2
"美国队",2
"门铃",2
"梦想",2
"迷航",2
"面孔",2
"面目全非",2
"面前",2
"面向",2
"灭顶之灾",2
"敏锐",2
"名单",2
"名将",2
"明明",2
"明星",2
"明知",2
"模仿",2
"末路",2
"末日",2
"陌生",2
"莫名其妙",2
"目标",2
"目光",2
"哪个",2
"哪怕",2
"那段",2
"那时",2
"难怪",2
"脑子",2
"内华达州",2
"内疚",2
"年代",2
"年纪",2
"宁可",2
"女神像",2
"女王",2
"女性",2
"拍摄",2
"排队",2
"排挤",2
"派对",2
"判断",2
"叛逆",2
"旁边",2
"胖子",2
"抛开",2
"配合",2
"碰到",2
"皮肤癌",2
"疲惫",2
"脾气",2
"偏偏",2
"片儿",2
"片名",2
"品质",2
"平等",2
"屏幕",2
"迫不及待",2
"曝光",2
"其他人",2
"奇葩",2
"歧视",2
"乞讨",2
"恰恰",2
"千里",2
"签到",2
"前面",2
"前妻",2
"前所未有",2
"枪手",2
"强行",2
"强调",2
"亲爱",2
"亲口",2
"青山",2
"轻信",2
"清楚",2
"情结",2
"请问",2
"庆云",2
"穷困",2
"去除",2
"权限",2
"全场",2
"全面",2
"全世界",2
"缺乏",2
"确认",2
"热爱",2
"人家",2
"人群",2
"人心",2
"忍不住",2
"认真",2
"任性",2
"仍旧",2
"日常",2
"日落",2
"日益",2
"柔情",2
"柔软",2
"肉体",2
"入侵",2
"入围",2
"三部曲",2
"三星",2
"善恶",2
"善意",2
"擅长",2
"伤感",2
"上周",2
"设施",2
"设置",2
"身世",2
"身手",2
"身子",2
"深厚",2
"什么样",2
"神话",2
"甚至于",2
"升华",2
"生产",2
"生计",2
"生老病死",2
"生理",2
"生气",2
"生意",2
"生硬",2
"师徒",2
"十个",2
"十几分钟",2
"十足",2
"时期",2
"实际",2
"实际上",2
"实力",2
"实则",2
"食物",2
"時代",2
"使命",2
"士兵",2
"世界大战",2
"世事",2
"似的",2
"事实上",2
"试探",2
"试映",2
"视听",2
"视为",2
"是不是",2
"是因为",2
"适合",2
"收费",2
"收集",2
"收尾",2
"手背",2
"手法",2
"手术",2
"手下",2
"首发",2
"受伤",2
"熟悉",2
"熟知",2
"树林",2
"数据",2
"数字",2
"双打",2
"双目",2
"水平",2
"水塔",2
"水箱",2
"睡着",2
"顺带",2
"说说",2
"思考",2
"思路",2
"送别",2
"送给",2
"随时",2
"所剩无几",2
"所在",2
"态度",2
"堂堂",2
"糖浆",2
"逃避",2
"特殊",2
"特意",2
"疼痛",2
"提及",2
"提示",2
"题材",2
"替代",2
"天生",2
"天下",2
"添加",2
"甜食",2
"条件",2
"调教",2
"跳出",2
"贴片",2
"铁骨",2
"同归于尽",2
"同意",2
"统治",2
"头脑",2
"头像",2
"推测",2
"颓废",2
"退路",2
"退休",2
"托尼",2
"唾弃",2
"外场",2
"外面",2
"晚景",2
"惋惜",2
"王国",2
"网站",2
"往日",2
"往事",2
"为止",2
"违背",2
"维护",2
"委屈",2
"未成年人",2
"位置",2
"问号",2
"我們",2
"无比",2
"无敌",2
"无聊",2
"无私",2
"无意",2
"五颗",2
"五星",2
"夕阳",2
"希腊",2
"喜爱",2
"细细",2
"下风",2
"先例",2
"显然",2
"羡慕",2
"相比",2
"相处",2
"相反",2
"相貌",2
"相似",2
"香港",2
"骁勇",2
"消耗",2
"消亡",2
"小朋友",2
"写照",2
"心怀",2
"心情",2
"心酸",2
"心疼",2
"心意",2
"新生",2
"新闻",2
"新衣",2
"星际",2
"形容",2
"幸福",2
"性命",2
"胸口",2
"雄心",2
"羞愧",2
"叙述",2
"学会",2
"雪茄",2
"血流",2
"血气方刚",2
"血性",2
"寻找",2
"押送",2
"阉割",2
"掩盖",2
"眼镜",2
"眼里",2
"眼神",2
"演出",2
"演技",2
"养活",2
"养家",2
"样本",2
"药剂",2
"药瓶",2
"药物",2
"要么",2
"爷爷",2
"冶炼",2
"一百多年",2
"一边",2
"一遍",2
"一处",2
"一滴",2
"一点点",2
"一二",2
"一番",2
"一个碗",2
"一口气",2
"一块",2
"一脸",2
"一批",2
"一任",2
"一如既往",2
"一首歌",2
"一瞬间",2
"一所",2
"一套",2
"一通",2
"一支",2
"一致",2
"医生",2
"遗传学",2
"遗憾",2
"疑问",2
"以来",2
"以外",2
"义不容辞",2
"义无反顾",2
"艺术",2
"异常",2
"异能",2
"抑制",2
"意思",2
"意外",2
"饮料",2
"饮食",2
"隐瞒",2
"隐士",2
"隐退",2
"隐姓埋名",2
"隐喻",2
"隐约",2
"赢得",2
"硬汉",2
"优雅",2
"友好",2
"有钱",2
"有时",2
"有所",2
"有血有肉",2
"幼稚",2
"与其",2
"语言",2
"预期",2
"预言",2
"愈合",2
"原本",2
"原作",2
"约稿",2
"陨落",2
"再见",2
"遭遇",2
"早早",2
"责任",2
"憎恨",2
"炸掉",2
"展开",2
"展现",2
"战利品",2
"长成",2
"长久",2
"长眠",2
"丈夫",2
"找事",2
"照料",2
"照片",2
"着急",2
"真人",2
"诊所",2
"震撼",2
"整版",2
"正常人",2
"正确",2
"之所以",2
"之中",2
"指导",2
"指引",2
"挚爱",2
"致富",2
"中间",2
"中年",2
"中央",2
"忠于",2
"终点",2
"众多",2
"众人",2
"众所周知",2
"重伤",2
"重视",2
"诸多",2
"主动",2
"主谋",2
"主使",2
"注重",2
"祝福",2
"抓捕",2
"专车",2
"专座",2
"转基因",2
"转身",2
"装备",2
"壮士",2
"状况",2
"资料",2
"自行",2
"自理",2
"自杀",2
"总部",2
"总结",2
"总统",2
"总之",2
"走过",2
"走向",2
"最佳",2
"最为",2
"左右",2
"作战",2
"做法",2
"0926",1
"10点",1
"10岁",1
"10位",1
"10月",1
"11",1
"11岁",1
"123分钟",1
"12点",1
"12日",1
"137分钟",1
"140个",1
"1500万",1
"15578511544",1
"160",1
"17号",1
"1974年",1
"1993",1
"1号",1
"1日",1
"1亿",1
"2002年",1
"2003年",1
"2004年",1
"2008",1
"2014年",1
"2016",1
"2016年",1
"2017",1
"2018年",1
"2028年",1
"20多年",1
"20号",1
"20余个",1
"21",1
"21磅",1
"22次",1
"23把",1
"23日",1
"23首次",1
"23一",1
"23一路",1
"23组",1
"24发",1
"24号",1
"250",1
"25年",1
"27亿刀",1
"2号",1
"2月",1
"30斤",1
"30日",1
"36",1
"360度",1
"3根",1
"3号",1
"3位",1
